자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,모델명,상품 요약설명,상품 상세설명,소비자가,공급가,상품가,판매가,검색엔진최적화(SEO) 검색엔진 노출 설정
109763,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,"다청림(356,도시형)","37.490451,126.838252",서울시 구로구 오류동,82세대/총 1동/2013.10.17/21.87㎡~148.24㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">82세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">4층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2013년 10월 17일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">45대(세대당 0.54대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">197%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">40%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">보강건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 356</p>
                                    <p class=""address"">서울시 구로구 서해안로 2275</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">21㎡, 50㎡, 53㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
109636,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,대산,"37.489538,126.832939",서울시 구로구 오류동,14세대/총 1동/2000.12.29/80.25㎡~84.89㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">14세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">4층/5층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2000년 12월 29일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">13대(세대당 0.92대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">197%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">46%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">유래종합건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 235-2</p>
                                    <p class=""address"">서울시 구로구 오리로13길 18</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">80B㎡, 80A㎡, 84㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
104741,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,더메디치,"37.488061,126.830271",서울시 구로구 오류동,35세대/총 2동/2008.05.20/109.26㎡~140.18㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">35세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2008년 05월 20일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">51대(세대당 1.45대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">200%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">32%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">㈜온누리아키피아</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 350</p>
                                    <p class=""address"">서울시 구로구 오리로13길 76</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">109C㎡, 109A㎡, 110B㎡, 140A㎡, 140B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
9641,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,동보,"37.489747,126.830425",서울시 구로구 오류동,90세대/총 3동/1998.03.25/79.35㎡~113.55㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">90세대(총 3동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">5층/5층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1998년 03월 25일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">94대(세대당 1.04대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">113%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">30%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">동보건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2683-4522</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 337</p>
                                    <p class=""address"">서울시 구로구 오리로13가길 30</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">79㎡, 113㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
157,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,동부1차,"37.497129,126.84811",서울시 구로구 오류동,252세대/총 3동/1998.07.11/81.29㎡~136.33㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">252세대(총 3동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">18층/18층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1998년 07월 11일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">242대(세대당 0.96대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">377%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">27%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">동부건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2611-6561</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 336</p>
                                    <p class=""address"">서울시 구로구 경인로 248-14</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">81㎡, 100㎡, 105㎡, 136㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
156,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,동부2차,"37.497144,126.848698",서울시 구로구 오류동,205세대/총 2동/1999.03.30/77.73㎡~130.2㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">205세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">19층/19층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1999년 03월 30일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">240대(세대당 1.17대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">387%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">27%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">동부건설주식회사</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2684-4187</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 339</p>
                                    <p class=""address"">서울시 구로구 경인로 248-13</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">77B㎡, 78A㎡, 100㎡, 130㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
1076,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,동부골든,"37.499391,126.83982",서울시 구로구 오류동,1236세대/총 10동/1998.12.03/48.68㎡~139.95㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">1236세대(총 10동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">13층/20층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1998년 12월 03일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">824대(세대당 0.66대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">299%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">22%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">동부건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2614-3557</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 338</p>
                                    <p class=""address"">서울시 구로구 고척로 49</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">81㎡, 96㎡, 104㎡, 129㎡, 139㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
15797,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,동부그린,"37.489794,126.831555",서울시 구로구 오류동,174세대/총 7동/1989.12.28/49.59㎡~59.99㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">174세대(총 7동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">3층/3층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1989년 12월 28일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">0대(세대당 0.0대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">0%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">0%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">동부건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2612-3351</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 236-5</p>
                                    <p class=""address"">서울시 구로구 경인로6길 30</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">49A㎡, 52C㎡, 52B㎡, 59A㎡, 59B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
10513,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,동선,"37.49356,126.83959",서울시 구로구 오류동,152세대/총 1동/2004.04.21/85.12㎡~85.12㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">152세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">19층/19층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2004년 04월 21일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">122대(세대당 0.8대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">0%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">0%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">동선종합건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2613-3606</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 345</p>
                                    <p class=""address"">서울시 구로구 경인로 158</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">85㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
158,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,라인,"37.496667,126.846862",서울시 구로구 오류동,218세대/총 1동/1995.12.30/80.63㎡~155.89㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">218세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">21층/22층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1995년 12월 30일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">195대(세대당 0.89대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">453%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">25%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">라인건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2685-3985</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 334</p>
                                    <p class=""address"">서울시 구로구 경인로 230-13</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">80㎡, 114㎡, 153A㎡, 155B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
129782,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,루체비스타(도시형),"37.49528,126.840595",서울시 구로구 오류동,36세대/총 1동/2020.03.20/41.68㎡~43.37㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">36세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">15층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2020년 03월 20일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">20대(세대당 0.55대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">719%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">59%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">상운건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 6-63</p>
                                    <p class=""address"">서울시 구로구 고척로 5</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">41A㎡, 43B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
102353,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,"명성드림(골든팰리스,주상복합)","37.494173,126.838849",서울시 구로구 오류동,19세대/총 1동/2008.12.09/90.62㎡~125.52㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">19세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2008년 12월 09일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">24대(세대당 1.26대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">297%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">54%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)도원토건</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 81-24</p>
                                    <p class=""address"">서울시 구로구 경인로11길 2-4</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">90㎡, 92㎡, 103A㎡, 103B㎡, 125㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
103076,Y,Y,570|571|578|653,N|N|N|N,N|N|N|N,목화수목원,"37.488823,126.826312",서울시 구로구 오류동,37세대/총 2동/2002.11/63.91㎡~107.39㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">37세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">4층/5층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2002년 11월None</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">36대(세대당 0.97대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">0%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">0%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">풍진토건(주), 예종종합건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 오류동 108-40</p>
                                    <p class=""address"">서울시 구로구 None</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">63㎡, 66㎡, 81㎡, 85㎡, 87㎡, 91㎡, 107㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
